novela_name,White_Caucasian,Latino_Hispanic,Black_African_descent,East_Indian,Asian,aired,aired_year
A Dona do Pedaço,28,12,4,2,1,20 May 2019,2019
A Favorita,37,12,4,1,2,2 June 2008,2008
A Força do Querer,24,11,2,2,2,3 April 2017,2017
A Lei do Amor,32,15,3,4,3,3 October 2016,2016
A Lua Me Disse,27,21,5,0,1,18 April 2005,2005
A Padroeira,19,10,6,1,0,18 June 2001,2001
A Regra do Jogo,27,14,7,1,1,31 August 2015,2015
A Vida da Gente,33,14,2,1,0,26 September 2011,2011
Agora É que São Elas,31,7,3,4,1,24 March 2003,2003
Alma Gêmea,28,15,3,2,1,20 June 2005,2005
Alto Astral,29,13,1,2,2,3 November 2014,2014
Além do Horizonte,28,14,3,1,3,4 November 2013,2013
Além do Tempo,57,25,4,2,0,13 July 2015,2015
Amor Eterno Amor,29,17,3,5,0,5 March 2012,2012
Amor de Mãe,26,13,5,1,0,25 November 2019,2019
Amor à Vida,45,24,0,4,1,20 May 2013,2013
Araguaia,23,15,4,3,0,27 September 2010,2010
As Filhas da Mãe,22,15,0,0,0,27 August 2001,2001
Avenida Brasil,29,11,4,2,0,26 March 2012,2012
Bang Bang,21,11,4,4,1,3 October 2005,2005
Beleza Pura,24,10,0,1,1,18 February 2008,2008
Belíssima,29,15,2,0,3,7 November 2005,2005
Bom Sucesso,23,14,13,1,1,29 July 2019,2019
Boogie Oogie,32,12,3,2,0,4 August 2014,2014
Caminho das Índias,36,24,4,4,4,19 January 2009,2009
Caras & Bocas,33,18,6,1,3,13 April 2009,2009
Cheias de Charme,26,19,8,3,1,16 April 2012,2012
Chocolate com Pimenta,26,18,5,1,1,8 September 2003,2003
Ciranda de Pedra,36,15,5,0,0,5 May 2008,2008
Cobras & Lagartos,24,15,3,2,0,24 April 2006,2006
Como uma Onda,22,10,5,3,1,22 November 2004,2004
Coração de Estudante,24,14,2,2,0,25 February 2002,2002
Cordel Encantado,41,18,3,2,0,11 April 2011,2011
Da Cor do Pecado,22,10,4,2,0,26 January 2004,2004
Desejo Proibido,27,14,4,1,1,5 November 2007,2007
Desejos de Mulher,29,10,3,2,1,21 January 2002,2002
Deus Salve o Rei,28,9,0,1,0,9 January 2018,2018
Duas Caras,42,20,10,6,2,1 October 2007,2007
Em Família,28,23,8,2,1,3 February 2014,2014
Escrito nas Estrelas,38,14,4,1,0,12 April 2010,2010
Espelho da Vida,33,25,1,2,0,25 September 2018,2018
Esperança,22,15,2,0,0,14 June 2002,2002
Esplendor,19,10,1,1,0,31 January 2000,2000
Estrela-Guia,18,14,2,0,3,12 March 2001,2001
Eterna Magia,31,17,2,1,1,14 May 2007,2007
Fina Estampa,38,20,3,1,2,22 August 2011,2011
Flor do Caribe,26,16,2,3,0,11 March 2013,2013
Geração Brasil,30,17,9,1,0,5 May 2014,2014
Guerra dos Sexos,21,9,1,1,0,1 October 2012,2012
Haja Coração,27,12,2,0,0,31 May 2016,2016
I Love Paraisópolis,28,19,6,4,1,11 May 2015,2015
